FSA,Loss Dates,Number of Exposure_at_claim,$ Average Exposure_at_claim,Loss Frequency,Total $ Loss,event_start,event_end,climate_days_available,window_coverage_fraction,fwi_mean,fwi_max,fwi_p95,days_fwi_above_30,dc_max,dmc_max,ffmc_max,isi_max,bui_mean,Number of Exposure_current_portfolio,$ Average Exposure_current_portfolio,dominant_fuel_code,dominant_fuel_pct,n_valid_pixels,n_fuel_classes_present
T0A,"May 3 - May 18, 2016",23300,69124.67596349292,0.01159,87986.22635482404,2016-05-03,2016-05-18,14,0.875,0.6399191902159916,2.9490101149730794,2.1863028732099723,0,51.53927370406112,6.495953082003623,82.02896207925495,3.443408429827779,6.309536257237098,28400,76356.64648115437,11.0,0.2351575013826005,42405596.0,13.0
T0B,"May 3 - May 18, 2016",25900,73417.892374046,0.0027,8260.251106632863,2016-05-03,2016-05-18,12,0.75,1.228688289344644,2.6690156710699555,2.6539638887338515,0,55.59607130224754,8.15224704668891,82.49827763300969,3.208976564784213,9.437311559417603,31600,81099.02831742978,31.0,0.7510147652784673,34682651.0,12.0
T0C,"May 3 - May 18, 2016",25400,72652.38571874163,0.00432,69261.65081906192,2016-05-03,2016-05-18,14,0.875,0.16906060443622414,0.7404315656791389,0.4942168318677157,0,43.65498465496883,3.2134685650699537,72.40005902098487,1.7284537390851968,3.2767430238356057,31000,80253.43272883103,31.0,0.586367759245039,20985985.0,13.0
T0E,"May 3 - May 18, 2016",17900,66191.74340285285,0.00224,3501.2423477989664,2016-05-03,2016-05-18,14,0.875,0.18708779008434662,0.6824631234225457,0.6384985238034807,0,46.00879111707982,3.433414104863961,71.32407669587437,1.6669214564830048,3.400329550390016,21800,73116.8642823324,101.0,0.2098423210800715,35333068.0,14.0
T0G,"May 3 - May 18, 2016",13500,62975.96905488189,0.00666,74490.97064294481,2016-05-03,2016-05-18,15,0.9375,0.5273730856128584,1.9853694315221528,1.5027902542089575,0,52.09359244152414,5.288816259246203,74.97836757243006,2.5974783593855206,5.358532020385852,16500,69564.64878723389,2.0,0.2988464464872715,69320928.0,13.0
T0H,"May 3 - May 18, 2016",28100,68079.22656567488,0.00178,181734.03813420865,2016-05-03,2016-05-18,15,0.9375,0.5826395545890919,1.755671126413889,1.1848174492717407,0,57.39920618122994,6.5043328716419655,80.35849647450995,2.3755942526904907,5.798843224311624,34200,75201.81994532674,2.0,0.2742430218251194,244152845.0,15.0
T0J,"May 3 - May 18, 2016",17900,72607.61373862077,0.00279,10740.308682347906,2016-05-03,2016-05-18,12,0.75,0.3822623124477236,1.4756961214211572,1.117168057046256,0,36.79869290102587,6.648895955955803,75.45695260795938,2.081486158622396,5.320681331298215,21800,80203.97660899107,13.0,0.5310800177877579,43432118.0,14.0
T0K,"May 3 - May 18, 2016",18800,71742.7299543688,0.00106,2068.826912194199,2016-05-03,2016-05-18,12,0.75,0.2974656980294092,0.8773011473669323,0.7695864819581151,0,32.74970336462295,6.265615213630487,76.59221564302518,1.4813880258165968,4.709430572720952,22900,79248.60684499696,31.0,0.5160024242802729,28374607.0,15.0
T0L,"May 3 - May 18, 2016",21500,87297.75836277474,0.00186,394491.0688096511,2016-05-03,2016-05-18,12,0.75,0.22727017386965453,0.7743676780314587,0.730155173188929,0,31.185243974801093,6.025993874212576,77.49176456006961,1.442345510865563,4.203100521734924,26200,96431.035386322,31.0,0.3161456323586905,31471632.0,14.0
T0M,"May 3 - May 18, 2016",31000,68918.71627460717,0.00129,8762.569044624497,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,37800,76129.13885186835,31.0,0.4003673525106271,23419467.0,15.0
T0P,"May 3 - May 18, 2016",600,56698.157816362895,0.678445,1114387.6482050857,2016-05-03,2016-05-18,12,0.75,1.1551280032907723,2.6015108036219456,2.5908794266906043,0,41.77409759925269,8.615962814969304,81.88667847774441,2.735778835454629,6.75979334230076,700,62630.03959401069,4.0,0.2164447054108321,45095633.0,14.0
T1A,"May 3 - May 18, 2016",12000,59384.338359778856,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.433695345750525,2.325607635278856,1.589834781830429,0,32.93324574754124,6.873419084810235,81.89911249176816,2.90727208052537,4.95960345801962,14600,65597.25405511705,13.0,0.660505545843581,1796751.0,5.0
T1B,"May 3 - May 18, 2016",11000,72071.1809837747,0.00273,206.4896865748136,2016-05-03,2016-05-18,12,0.75,0.43612755651606555,2.257321985322096,1.6606970165131578,0,32.245879181961655,6.865983221404631,81.76291164740529,2.853795551522494,4.861976784403335,13400,79611.4211191928,13.0,0.8448068208614845,4499373.0,13.0
T1C,"May 3 - May 18, 2016",3100,65824.9056105902,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.42476369204329484,2.341959238052368,1.5871665865182867,0,32.65263748168945,6.881921768188477,81.91026306152344,2.9194021224975586,4.923267861207326,3800,72711.64714056208,101.0,0.4080032336297494,12370.0,4.0
T1G,"May 3 - May 18, 2016",4000,68009.79545178893,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.22880950990358376,0.8081216726283652,0.7740812796712357,0,32.65082909350556,6.198247894795227,78.00360694214864,1.4804738125139851,4.472489957068569,4900,75125.12480073638,31.0,0.6536465408477333,1074772.0,4.0
T1H,"May 3 - May 18, 2016",9600,65158.68041518269,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.18360616633920776,0.7626333832740784,0.761147317290306,0,26.7182731628418,5.989471912384033,77.66976928710939,1.5700323581695557,3.4802230348189673,11700,71975.72004920854,101.0,0.6120054823797245,43047.0,4.0
T1J,"May 3 - May 18, 2016",13500,65710.53921883261,0.00148,32315.17039152131,2016-05-03,2016-05-18,12,0.75,0.1926351947855245,0.7601934669820188,0.7545094792377723,0,27.558261877128345,6.021504597970101,77.71569606601948,1.5320264285285137,3.788377443620034,16500,72585.3154938232,31.0,0.6711916826884408,385413.0,6.0
T1K,"May 3 - May 18, 2016",17000,76636.32528496177,0.00294,2985.461347349301,2016-05-03,2016-05-18,12,0.75,0.18360616633920776,0.7626333832740784,0.761147317290306,0,26.7182731628418,5.989471912384033,77.66976928710938,1.5700323581695557,3.4802230348189673,20700,84654.18051997892,31.0,0.7557900203291936,315802.0,5.0
T1L,"May 3 - May 18, 2016",1800,57069.41045073145,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,2100,63040.13346805139,101.0,0.7058440147729741,4603.0,11.0
T1M,"May 3 - May 18, 2016",4100,72877.57073492749,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.20598239639305513,0.7652516743923342,0.7481692373791095,0,29.086505257238912,6.063619341700301,77.77427650133829,1.4808025138279366,4.1834533029281955,5000,80502.17708002102,31.0,0.8646562996887451,651556.0,4.0
T1P,"May 3 - May 18, 2016",7200,75315.0898868901,0.00279,856.7480648568409,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,8700,83194.71466639248,31.0,0.8461780347478035,1125769.0,11.0
T1R,"May 3 - May 18, 2016",6600,73637.96193630554,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.2834175196046979,0.8635651387456488,0.777758147236327,0,38.64248492669388,6.41046384397621,77.79414471060767,1.5409420194848245,4.941311139071186,8100,81342.12202503122,31.0,0.5066571476635361,243723.0,4.0
T1S,"May 3 - May 18, 2016",13700,89806.27729195,0.00219,605.6955730428808,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,16700,99202.0008975018,31.0,0.666576606944205,1165893.0,13.0
T1V,"May 3 - May 18, 2016",7200,74014.51339381596,0.00277,171166.51217148863,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,8800,81758.06909635307,31.0,0.8078179637636874,217627.0,8.0
T1W,"May 3 - May 18, 2016",7300,72868.9820508524,0.00958,10810.861129555244,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,8900,80492.6898295635,3.0,0.3280297878298071,3407029.0,14.0
T1X,"May 3 - May 18, 2016",7700,96568.60896244716,0.00905,11284.880825250691,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,9400,106671.8220801019,31.0,0.7839798884302989,468586.0,11.0
T1Y,"May 3 - May 18, 2016",16500,67311.05281310646,0.00242,21848.696910961866,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,20200,74353.27822207952,101.0,0.9391349540913552,17317.0,6.0
T1Z,"May 3 - May 18, 2016",100,170436.1364388727,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,200,188267.52727998164,31.0,0.8219056699404899,282137.0,10.0
T2A,"May 3 - May 18, 2016",17700,58707.52125040624,0.00113,1817.9408773067712,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,21600,64849.62690124721,101.0,0.9835774937015956,21434.0,6.0
T2B,"May 3 - May 18, 2016",7700,59011.15828681423,0.0026,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,9400,65185.03108975776,101.0,0.8391611559018027,22078.0,6.0
T2C,"May 3 - May 18, 2016",7600,71758.30633744944,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,9300,79265.81286238172,101.0,0.7924790880153971,67545.0,7.0
T2E,"May 3 - May 18, 2016",14800,58158.38003056426,0.00068,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,18000,64243.03335983446,101.0,0.8826487994739368,56267.0,7.0
T2G,"May 3 - May 18, 2016",40500,66688.11571740099,0.00049,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,49300,73665.16812342385,101.0,0.8998936295946106,16922.0,6.0
T2H,"May 3 - May 18, 2016",3300,60551.32141088165,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,4000,66886.32935334508,101.0,0.9480410054767588,14242.0,6.0
T2J,"May 3 - May 18, 2016",17800,85080.3880601772,0.00112,153007.37568139256,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,21700,93981.67908984302,101.0,0.8832989546551061,28603.0,9.0
T2K,"May 3 - May 18, 2016",13100,64582.73389295447,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,15900,71339.51677770162,101.0,0.9943029490616622,14920.0,5.0
T2L,"May 3 - May 18, 2016",6100,69988.56720868188,0.00326,3228.080229024993,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,7500,77310.91986453913,101.0,0.99201779638838,7642.0,5.0
T2M,"May 3 - May 18, 2016",9200,80684.10259478705,0.00217,919.9036548654034,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,11200,89125.44489514937,101.0,0.999550022498875,6667.0,2.0
T2N,"May 3 - May 18, 2016",12100,73875.1780039411,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,14700,81604.15614184449,101.0,0.9628805412141712,11234.0,6.0
T2P,"May 3 - May 18, 2016",6900,45388.28347596001,0.00292,23864.965964573068,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,8400,50136.902161981205,31.0,0.7195526710779443,94606.0,8.0
T2R,"May 3 - May 18, 2016",7800,29429.29315009608,0.00258,4474.997030053367,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,9500,32508.24834880854,101.0,1.0,1211.0,1.0
T2S,"May 3 - May 18, 2016",7800,74702.08963344521,0.00769,13445.413161281029,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,9500,82517.58102355458,101.0,0.9692379762648344,6404.0,6.0
T2T,"May 3 - May 18, 2016",13900,79765.69927555307,0.00144,5909.557190164687,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,16900,88110.95626867242,101.0,0.9937077050931972,8423.0,5.0
T2V,"May 3 - May 18, 2016",13200,77212.18319652448,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,16100,85290.28591018418,101.0,0.6838223756472619,25492.0,11.0
T2W,"May 3 - May 18, 2016",15300,79482.04636350187,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,18700,87797.62698608336,101.0,0.9196050046530866,19342.0,11.0
T2X,"May 3 - May 18, 2016",16200,87541.74005064658,0.00246,8424.619093060637,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,19800,96700.5429569404,101.0,0.5905172413793104,44080.0,9.0
T2Y,"May 3 - May 18, 2016",21600,79891.15049248617,0.00232,1425.4393432264544,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,26300,88249.53245855648,31.0,0.4138340004659339,94434.0,13.0
T2Z,"May 3 - May 18, 2016",25400,82678.47167571232,0.00157,30849.92170678646,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,31000,91328.46910817544,101.0,0.8183511385999438,28456.0,8.0
T3A,"May 3 - May 18, 2016",19400,89664.97077941975,0.00362,9116.587452986669,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,23600,99045.9105972962,101.0,0.921455938697318,22968.0,7.0
T3B,"May 3 - May 18, 2016",14800,79306.38703848074,0.00068,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,18000,87603.58980913021,101.0,0.7513409478134663,31694.0,10.0
T3C,"May 3 - May 18, 2016",9700,57920.2352574898,0.00205,3677.887221433925,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,11900,63979.97337444538,101.0,0.8417841182536955,11636.0,8.0
T3E,"May 3 - May 18, 2016",17100,67988.02553904612,0.00117,5699.999031275253,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,20800,75101.07727345239,101.0,0.9796954314720812,18912.0,8.0
T3G,"May 3 - May 18, 2016",21700,86171.48718032535,0.00323,8605.447388275392,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,26400,95186.93131897536,101.0,0.8111759619541721,27756.0,11.0
T3H,"May 3 - May 18, 2016",27600,106057.63573636796,0.00181,17012.86371616694,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,33700,117153.61100319414,101.0,0.7454348040667259,40524.0,13.0
T3J,"May 3 - May 18, 2016",19000,71987.82125770836,0.0021,7841.25483176363,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,23200,79519.34012141172,101.0,0.8787859404483961,31267.0,7.0
T3K,"May 3 - May 18, 2016",27600,77863.19948793174,0.00145,5892.15235358463,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,33700,86009.41290967578,101.0,0.6625905145542608,41706.0,7.0
T3L,"May 3 - May 18, 2016",11300,103226.51608496174,0.00177,11169.725573994245,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,13700,114026.29359656436,101.0,0.3928163035135262,63839.0,12.0
T3M,"May 3 - May 18, 2016",16000,88468.34817538809,0.00125,14845.419453768984,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,19500,97724.09479311568,101.0,0.4654112621763817,38394.0,8.0
T3N,"May 3 - May 18, 2016",4700,71353.28143366126,0.00421,4873.70671936549,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,5800,78818.41339231476,31.0,0.5245354619209631,30568.0,7.0
T3P,"May 3 - May 18, 2016",5700,87213.7540321652,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,7000,96338.24234410036,31.0,0.7909214136939201,90741.0,8.0
T3R,"May 3 - May 18, 2016",8600,99029.52142395076,0.00582,9178.320173981909,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,10500,109390.20043377893,31.0,0.5238242779683523,135555.0,12.0
T3S,"May 3 - May 18, 2016",100,82207.23800109673,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,200,90807.93396495625,31.0,0.5892829657644187,45479.0,8.0
T3Z,"May 3 - May 18, 2016",4500,156032.46392608286,0.00446,1221.8108335881457,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,5500,172356.9119351768,31.0,0.3458348644017157,582382.0,13.0
T4A,"May 3 - May 18, 2016",6200,76797.5412666053,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,7600,84832.26326027226,31.0,0.8146691735990343,552601.0,10.0
T4B,"May 3 - May 18, 2016",20600,75475.53386276377,0.00533,168329.18818519555,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,25100,83371.94463203147,31.0,0.6675154695953608,308670.0,11.0
T4C,"May 3 - May 18, 2016",13200,88348.91925719153,0.00379,7779.351507756619,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,16100,97592.17096766183,31.0,0.3762163161801402,789474.0,12.0
T4E,"May 3 - May 18, 2016",1000,97018.29560305557,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,1200,107168.55589281976,31.0,0.7703552878162022,771065.0,13.0
T4G,"May 3 - May 18, 2016",5300,65986.64123404167,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,6500,72890.30388869376,31.0,0.7934816477109627,1222763.0,13.0
T4H,"May 3 - May 18, 2016",5300,72589.19585273019,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,6400,80183.63180473303,31.0,0.8545174280354176,1171618.0,12.0
T4J,"May 3 - May 18, 2016",4600,73585.41016352353,0.00435,3480.493915637728,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,5600,81284.07217408663,31.0,0.8062125655036406,1161195.0,12.0
T4L,"May 3 - May 18, 2016",7300,75185.33094704058,0.00138,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,8900,83051.38007046479,31.0,0.8092969997165321,804324.0,12.0
T4M,"May 3 - May 18, 2016",800,72030.85316871962,0.04779,2084.6386053438964,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,1000,79566.87412241349,31.0,0.5140037172338653,15603.0,10.0
T4N,"May 3 - May 18, 2016",17600,61853.64480437277,0.00227,9679.811839877197,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,21500,68324.90458823598,101.0,0.632828202265114,31345.0,11.0
T4P,"May 3 - May 18, 2016",11200,65703.64434836399,0.00802,44415.88924469155,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,13700,72577.69926735172,101.0,0.4584204110066179,45936.0,11.0
T4R,"May 3 - May 18, 2016",13700,76473.92748766464,0.00219,7452.051103811258,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,16700,84474.79231996647,101.0,0.7932208004356112,22038.0,9.0
T4S,"May 3 - May 18, 2016",10400,74683.19169928538,0.00671,14887.51247258155,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,12700,82496.70594735706,31.0,0.6653323851417816,234833.0,12.0
T4T,"May 3 - May 18, 2016",6100,70736.61091715298,0.00326,8059.892736293835,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,7500,78137.22549569096,3.0,0.3367614673224807,8003285.0,14.0
T4V,"May 3 - May 18, 2016",10400,70463.41336796132,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,12600,77835.44543824572,31.0,0.7352939598035796,186335.0,10.0
T4X,"May 3 - May 18, 2016",7600,90186.00740401608,0.00661,10694.060685467011,2016-05-03,2016-05-18,14,0.875,0.15651845538273587,0.6346231698989868,0.4948202446103095,0,51.004276275634766,3.1276776790618896,68.69425964355469,1.5881205797195437,3.0985071659088135,9200,99621.45918097488,31.0,0.771997596232511,672278.0,12.0
T5A,"May 3 - May 18, 2016",10900,55653.57579442265,0.00184,2843.4019174303608,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,13200,61476.17118076872,101.0,0.9188717447462124,14323.0,10.0
T5B,"May 3 - May 18, 2016",5100,59509.06645129855,0.00392,613.8643305133509,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,6200,65735.03146467003,101.0,0.9153490634882024,8222.0,10.0
T5C,"May 3 - May 18, 2016",4900,64887.72513988492,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,6000,71676.41685711774,101.0,1.0,6258.0,1.0
T5E,"May 3 - May 18, 2016",10100,63240.95624803471,0.00597,6090.628413631659,2016-05-03,2016-05-18,14,0.875,0.34201546795632265,1.9217054135121785,1.2192224718545401,0,56.84637095439317,5.031498322419568,70.08675130771425,2.277696696291712,4.557782090470935,12300,69857.35950374111,101.0,0.998979666205087,13721.0,3.0
T5G,"May 3 - May 18, 2016",4000,58422.45859257271,0.01247,2557.113317106968,2016-05-03,2016-05-18,14,0.875,0.2769996742999753,1.2552861804454147,0.9451098751816203,0,56.82365625140315,4.065218887668643,69.65359395050889,1.6957488202490834,3.9975646741535393,4900,64534.74038227577,101.0,0.9836099160008196,9762.0,7.0
T5H,"May 3 - May 18, 2016",7300,41137.13094745153,0.00275,4261.082502374291,2016-05-03,2016-05-18,14,0.875,0.3487784936845507,1.991027191584121,1.2477360135568702,0,56.848733766751394,5.132011940886181,70.13180888813285,2.3539505580410247,4.6160566201949305,8800,45440.98502049295,101.0,0.913408888322934,7853.0,10.0
T5J,"May 3 - May 18, 2016",21400,51205.36116500086,0.00234,105062.69000662056,2016-05-03,2016-05-18,14,0.875,0.38766782884138856,2.3896472722168847,1.411697045841887,0,56.86232061462156,5.709994038464098,73.17208454996262,2.792432105463615,4.951151858423066,26000,56562.57488253161,101.0,0.9663366336633664,1515.0,4.0
T5K,"May 3 - May 18, 2016",12000,31756.69963000188,0.01251,48403.63790819474,2016-05-03,2016-05-18,14,0.875,0.24654569597983095,0.943129460753336,0.8167130871568602,0,56.813016481687136,3.612604971846159,69.45069917642877,1.6801000365018224,3.7351538337771926,14600,35079.15304133789,101.0,0.8369921776431996,3963.0,10.0
T5L,"May 3 - May 18, 2016",5800,61427.23899475984,0.0,0.0,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,7000,67853.88729653365,101.0,0.9973568281938326,11350.0,5.0
T5M,"May 3 - May 18, 2016",5600,56136.23763698426,0.00354,62.203005478020806,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,6900,62009.33013115402,101.0,0.999094271265756,13249.0,5.0
T5N,"May 3 - May 18, 2016",6500,72005.50711379,0.0,0.0,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,7900,79538.87630934632,101.0,0.8459036144578314,8300.0,9.0
T5P,"May 3 - May 18, 2016",6500,54389.69703072631,0.00615,8055.225141547617,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,7900,60080.06273455239,101.0,0.999737773698702,7627.0,3.0
T5R,"May 3 - May 18, 2016",9400,74792.12297597832,0.00532,8849.338692122778,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,11500,82617.03384574137,101.0,0.8269801084990959,13825.0,10.0
