FSA,Loss Dates,Number of Exposure_at_claim,$ Average Exposure_at_claim,Loss Frequency,Total $ Loss,event_start,event_end,climate_days_available,window_coverage_fraction,fwi_mean,fwi_max,fwi_p95,days_fwi_above_30,dc_max,dmc_max,ffmc_max,isi_max,bui_mean,Number of Exposure_current_portfolio,$ Average Exposure_current_portfolio,dominant_fuel_code,dominant_fuel_pct,n_valid_pixels,n_fuel_classes_present
T5S,"May 3 - May 18, 2016",2200,66803.56366780553,0.01843,18228.950961222206,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,2600,73792.69448377409,101.0,0.7023110409910305,34227.0,11.0
T5T,"May 3 - May 18, 2016",24200,67662.32346786896,0.00908,240287.97385310064,2016-05-03,2016-05-18,14,0.875,0.1636142475673526,0.6662401888322238,0.5146993687867114,0,56.31105225543848,3.3552773549386687,68.88535680107765,1.6337426532119743,3.031950747960051,29500,74741.29955933786,101.0,0.8466908113791694,34238.0,11.0
T5V,"May 3 - May 18, 2016",100,72451.87443551599,0.0,0.0,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,100,80031.9435289854,101.0,0.7881339433466368,20546.0,10.0
T5W,"May 3 - May 18, 2016",6600,66455.49455305893,0.0061,20908.61705392388,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,8000,73408.2096384527,101.0,0.8751281849017907,12677.0,9.0
T5X,"May 3 - May 18, 2016",12700,72169.39973935009,0.01026,156945.211714172,2016-05-03,2016-05-18,14,0.875,0.20935284237558133,0.7126770772538391,0.6146710070900309,0,56.80002233710379,3.375572681427001,69.20290772041278,1.6609884801436354,3.4146765592586847,15400,79719.91572973174,101.0,0.8578842065774666,15994.0,8.0
T5Y,"May 3 - May 18, 2016",15900,68521.00702220124,0.00629,203461.7495196254,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,19400,75689.82041218002,31.0,0.5825495923476921,124616.0,11.0
T5Z,"May 3 - May 18, 2016",10200,84292.72918129046,0.00588,15057.405206669906,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,12400,93111.61366494816,101.0,0.77804788213628,13575.0,8.0
T6A,"May 3 - May 18, 2016",5600,70546.26104984,0.00357,929.998111337822,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,6800,77926.96082068795,101.0,0.8781614020358904,9529.0,10.0
T6B,"May 3 - May 18, 2016",3700,68253.1134455121,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.5359879017341881,3.1492161750793453,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,4600,75393.89924011366,101.0,0.9559019385389436,20273.0,10.0
T6C,"May 3 - May 18, 2016",8600,64568.41533282431,0.00232,0.0,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.6279568672180176,5.95681490500768,10500,71323.7001793778,101.0,0.923477694562032,9213.0,11.0
T6E,"May 3 - May 18, 2016",10100,48577.39790152988,0.00197,0.0,2016-05-03,2016-05-18,14,0.875,0.38929839990344856,2.406360809890245,1.4185716841835094,0,56.86289029062328,5.734227954495276,73.36516639328221,2.810816974209533,4.965201895439264,12400,53659.66851693373,101.0,0.9656607700312176,21142.0,10.0
T6G,"May 3 - May 18, 2016",5200,62179.72408729802,0.00957,193166.0927251801,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,6400,68685.09897879342,101.0,0.8695715962441315,6816.0,9.0
T6H,"May 3 - May 18, 2016",11300,65910.56148116544,0.00618,49946.49360847391,2016-05-03,2016-05-18,14,0.875,0.16748049754431107,0.6530230962553794,0.5046167506919919,0,52.672289448451664,3.19372475256831,68.81264162702745,1.606940402814352,3.151956202609501,13800,72806.26451037085,101.0,0.8191975886082528,19242.0,11.0
T6J,"May 3 - May 18, 2016",16300,74684.87466589053,0.00122,117924.55022339658,2016-05-03,2016-05-18,14,0.875,0.15651845538273587,0.6346231698989868,0.4948202446103095,0,51.004276275634766,3.1276776790618896,68.69425964355469,1.5881205797195437,3.0985071659088135,19900,82498.56498950544,101.0,0.8322929671244278,24030.0,11.0
T6K,"May 3 - May 18, 2016",8500,64900.73928533363,0.00236,16913.425876162943,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,10300,71690.79257012371,101.0,0.9806081573197378,10984.0,5.0
T6L,"May 3 - May 18, 2016",15700,69755.2139102255,0.00255,13099.001981268872,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,19100,77053.15264802653,101.0,0.9458171745152356,18050.0,10.0
T6M,"May 3 - May 18, 2016",11000,96447.41539560452,0.00455,24674.396048672545,2016-05-03,2016-05-18,14,0.875,0.15652761880032803,0.6346639997231939,0.4948459162635171,0,51.011129379996646,3.1279715984467384,68.69450642404227,1.5881794954966628,3.0984212157801685,13400,106537.94898471003,101.0,0.3663585470641843,46086.0,12.0
T6N,"May 3 - May 18, 2016",100,67566.44820588347,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,100,74635.39362366908,101.0,0.813372281726712,3081.0,7.0
T6P,"May 3 - May 18, 2016",900,39599.10123452287,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.5359879017341882,3.1492161750793457,1.943369042873381,0,56.88821029663086,6.811336517333984,81.94694519042969,3.627956867218018,5.95681490500768,1000,43742.04337005211,101.0,0.7955836466917353,12499.0,10.0
T6R,"May 3 - May 18, 2016",18100,98210.18443406594,0.00497,427547.49481738673,2016-05-03,2016-05-18,14,0.875,0.15651845538273587,0.6346231698989868,0.4948202446103095,0,51.004276275634766,3.1276776790618896,68.69425964355469,1.5881205797195437,3.0985071659088135,22100,108485.14266658436,101.0,0.759915078146174,22138.0,11.0
T6T,"May 3 - May 18, 2016",11500,76420.71220737409,0.0061,14963.395398145472,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,14000,84416.00954394757,101.0,0.6694073110138412,16906.0,11.0
T6V,"May 3 - May 18, 2016",7100,77809.34074092112,0.00989,26285.13072218891,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,8600,85949.91934608093,101.0,0.6382556987115956,17153.0,9.0
T6W,"May 3 - May 18, 2016",22600,80805.2187015887,0.01284,237114.2166822045,2016-05-03,2016-05-18,14,0.875,0.15651845538273587,0.6346231698989868,0.4948202446103095,0,51.004276275634766,3.1276776790618896,68.69425964355469,1.5881205797195437,3.0985071659088135,27500,89259.23242646614,101.0,0.5060149052285664,51123.0,11.0
T6X,"May 3 - May 18, 2016",13600,77428.17847490982,0.00662,75849.61985687516,2016-05-03,2016-05-18,14,0.875,0.15651845538273587,0.6346231698989868,0.4948202446103095,0,51.004276275634766,3.1276776790618896,68.69425964355469,1.5881205797195437,3.0985071659088135,16600,85528.87907367297,31.0,0.6313463643038221,72187.0,11.0
T7A,"May 3 - May 18, 2016",5400,74316.62170578414,0.0,0.0,2016-05-03,2016-05-18,14,0.875,0.12850548857004587,0.7814816717597256,0.5479804986188166,0,41.393978755711935,3.5637627959931937,73.89928787542108,1.7664219382343682,2.6581705240690865,6600,82091.78462202376,2.0,0.2594816034781021,2410510.0,13.0
T7E,"May 3 - May 18, 2016",5300,66828.35607515459,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,6400,73820.08072547406,2.0,0.2425730340223548,8788986.0,14.0
T7N,"May 3 - May 18, 2016",3900,68752.1488137281,0.0,0.0,2016-05-03,2016-05-18,14,0.875,0.19592465248172286,0.7313766727886549,0.6834306061230514,0,50.48342687960924,3.4223187322912567,71.96105552827888,1.789833016179913,3.157851799053669,4700,75945.14474920777,31.0,0.7223782042401677,1162171.0,12.0
T7P,"May 3 - May 18, 2016",3200,64501.13379292169,0.0,0.0,2016-05-03,2016-05-18,14,0.875,0.15305506168568514,0.7003950502468183,0.4815961189080492,0,54.12498176597733,3.026981782115584,69.68687150220957,1.758087992989818,2.760301195562786,3900,71249.37950176964,31.0,0.8706184978793815,841264.0,12.0
T7S,"May 3 - May 18, 2016",4500,67461.47631851521,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,5500,74519.43935433593,2.0,0.2690810596953604,2628680.0,14.0
T7V,"May 3 - May 18, 2016",4900,69344.94704291168,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,6000,76599.96278906854,3.0,0.3604440219827624,4909847.0,14.0
T7X,"May 3 - May 18, 2016",17500,74486.50489572721,0.00627,20085.92161163997,2016-05-03,2016-05-18,14,0.875,0.1745244006825602,0.6378164845191915,0.5740483835533026,0,52.08491900900877,3.2496926888422606,68.98910825254808,1.597414590591408,3.386679474259354,21400,82279.4413523703,31.0,0.5817357188569521,359390.0,12.0
T7Y,"May 3 - May 18, 2016",3300,102908.8729403911,0.00608,0.0,2016-05-03,2016-05-18,14,0.875,0.185841883923026,0.6450158216392522,0.5993235967800483,0,48.21428426381154,3.310511446199368,69.79272042698749,1.615423704946595,3.515748735934775,4000,113675.41795108643,31.0,0.5289405008533837,959123.0,12.0
T7Z,"May 3 - May 18, 2016",10400,74659.39326905362,0.0048,14062.51041480054,2016-05-03,2016-05-18,14,0.875,0.17954570181079754,0.6422757663576073,0.6124490604620567,0,50.87315122655956,3.3201989475915026,69.2765112830637,1.6109659081729446,3.3399373197603657,12700,82470.417674773,31.0,0.4445839948813953,42199.0,12.0
T8A,"May 3 - May 18, 2016",19500,89051.70375611895,0.00257,23805.600153712792,2016-05-03,2016-05-18,12,0.75,0.5300442888310769,3.160334468265348,1.9423102607406029,0,56.03895912063063,6.815717988490328,82.00806547255357,3.6401706522438175,5.911007918330539,23700,98368.48227457308,101.0,0.7142101551480959,45376.0,11.0
T8B,"May 3 - May 18, 2016",2500,140240.22506329036,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.5355732248850245,3.149991881516088,1.9432951732513297,0,56.82895933134205,6.811642205924986,81.95120945972587,3.6288090044573407,5.953619021087476,3000,154912.4554775575,31.0,0.4731821831256327,114588.0,12.0
T8C,"May 3 - May 18, 2016",1400,104577.35326866104,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.5245646078449984,3.170584917068481,1.9413341224193554,0,55.25599670410157,6.819757461547852,82.06441497802734,3.651431083679199,5.868776420752208,1700,115518.45823750675,31.0,0.3734561113515277,140959.0,12.0
T8E,"May 3 - May 18, 2016",3100,99394.0680410698,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.5245646078449984,3.170584917068481,1.9413341224193554,0,55.25599670410156,6.819757461547852,82.06441497802734,3.651431083679199,5.868776420752208,3800,109792.88669279242,31.0,0.5483720355921871,259158.0,12.0
T8G,"May 3 - May 18, 2016",1800,86684.63230477167,0.011,8388.921228202022,2016-05-03,2016-05-18,12,0.75,0.5536198362489111,3.159621510670352,1.9385360264942157,0,54.66002216702952,6.8275595489726815,82.09922607309454,3.64319216613628,6.26633208393595,2200,95753.76277698566,11.0,0.3736328330009447,333445.0,12.0
T8H,"May 3 - May 18, 2016",11200,76231.30810277603,0.01165,16249.680801447588,2016-05-03,2016-05-18,12,0.75,0.535774848791721,3.149614718039176,1.9433310900907053,0,56.85776829697677,6.811493574217972,81.94913608949447,3.628394678845529,5.955172921679323,13600,84206.78957936486,101.0,0.8474600355239786,42225.0,11.0
T8L,"May 3 - May 18, 2016",11200,75189.51680284197,0.00623,21820.385605805182,2016-05-03,2016-05-18,12,0.75,0.5465329977363832,3.173403352619734,1.944384310198474,0,54.15062990759877,6.643767939978551,82.13752482681164,3.65260801191792,6.168160058132759,13700,83056.00385939679,31.0,0.6536232568760384,507996.0,12.0
T8N,"May 3 - May 18, 2016",25600,83790.59606498377,0.00429,5907.248985492644,2016-05-03,2016-05-18,14,0.875,0.16424698756808145,0.6690595149993896,0.5164720132946967,0,56.78426361083984,3.375572681427002,68.90239715576172,1.6378108263015747,3.0260158351489475,31300,92556.94631477408,101.0,0.6473235478419384,52663.0,11.0
T8R,"May 3 - May 18, 2016",5500,74503.10134463604,0.00728,7639.068545025178,2016-05-03,2016-05-18,14,0.875,0.16668125819251017,0.6773493586099885,0.5268747107092362,0,54.37491121575443,3.2409653346594163,68.99780837689696,1.6637430507685642,3.1300665650740145,6700,82297.77415703825,31.0,0.8241055132401375,784584.0,12.0
T8S,"May 3 - May 18, 2016",3600,65246.71654296431,0.0,0.0,2016-05-03,2016-05-18,15,0.9375,0.3847233530532682,0.9883104773593918,0.8167464069605883,0,60.15138528558594,6.354775905609131,75.70864049305992,2.1275907659512043,6.133416989978659,4400,72072.96670379165,101.0,0.3632159373888296,30921.0,13.0
T8T,"May 3 - May 18, 2016",2200,130086.93357374938,0.01833,5039.317706076871,2016-05-03,2016-05-18,14,0.875,0.1937149090223955,0.6876846909640595,0.5457708904521608,0,55.35933234447397,3.312247284227765,69.02767721863226,1.6448806937163083,3.374908464653464,2700,143696.90505246125,31.0,0.7601321948580434,425130.0,12.0
T8V,"May 3 - May 18, 2016",19900,65973.30524285688,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,24200,72875.57265776674,101.0,0.5254465110808677,59517.0,12.0
T8W,"May 3 - May 18, 2016",8800,84919.50045065374,0.00682,193431.65493008555,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,10700,93803.9590766589,11.0,0.2840669495980964,368994.0,13.0
T8X,"May 3 - May 18, 2016",7900,80461.12275164573,0.0,0.0,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,9600,88879.13642689475,31.0,0.682753964674834,374747.0,12.0
T9A,"May 3 - May 18, 2016",6200,70299.31913272967,0.00642,66076.4895049518,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,7600,77654.18331535641,31.0,0.8258632224460256,1115066.0,11.0
T9C,"May 3 - May 18, 2016",2800,72854.70480039717,0.0,0.0,2016-05-03,2016-05-18,12,0.75,0.8577229946405205,2.982970051207375,2.222009895491378,0,53.803326621887,6.967734277895338,82.41828381032926,3.4819600685089043,7.9473008209702956,3400,80476.91886282063,31.0,0.9008646013073104,648507.0,12.0
T9E,"May 3 - May 18, 2016",13000,73343.54169142357,0.00847,14546.535004320289,2016-05-03,2016-05-18,14,0.875,0.15651845538273587,0.6346231698989868,0.4948202446103095,0,51.00427627563477,3.12767767906189,68.69425964355469,1.5881205797195432,3.0985071659088135,15800,81016.8989083656,101.0,0.5594682686777018,46941.0,11.0
T9G,"May 3 - May 18, 2016",2700,72825.03888535155,0.0,0.0,2016-05-03,2016-05-18,14,0.875,0.15889000846919848,0.6330595587824831,0.5013324787847887,0,50.70645728875574,3.1137542601247112,68.72274775120268,1.5862926553204233,3.1484213702503694,3300,80444.14923669066,31.0,0.4408804623076424,15401.0,11.0
T9H,"May 3 - May 18, 2016",14300,64098.221311521374,0.82537,33941733.94090169,2016-05-03,2016-05-18,15,0.9375,1.0270835713199213,2.753850104602916,2.664985841469526,0,52.69750909037999,8.350548404328109,82.44504806130782,2.826633585662392,5.843877269703645,17400,70804.31346021053,2.0,0.397761934210035,25332678.0,13.0
T9J,"May 3 - May 18, 2016",1200,66836.48425177817,0.9,16231880.6087274,2016-05-03,2016-05-18,12,0.75,1.5265354658477008,4.283185005187988,3.5117772698402394,0,52.422157287597656,10.933703422546388,81.8134765625,3.2891287803649902,8.821146249771118,1500,73829.05928921171,11.0,0.2724881641241451,5703.0,11.0
T9K,"May 3 - May 18, 2016",16700,75206.63700933092,0.92,28702139.6081357,2016-05-03,2016-05-18,12,0.75,1.236405451011998,2.8806254863739014,2.8117780566215513,0,37.73552462138481,8.87898414278106,82.45764210921661,2.9328796863555917,7.025553291981765,20300,83074.9152182761,101.0,0.3800939387161708,44710.0,12.0
T9M,"May 3 - May 18, 2016",7700,67443.82999834645,0.0259,33602.769662007544,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,9400,74499.94683864542,11.0,0.6558212408030262,543793.0,12.0
T9N,"May 3 - May 18, 2016",5300,81491.7351913616,0.00379,10777.089383657532,2016-05-03,2016-05-18,0,0.0,,,,0,,,,,,6400,90017.57373052892,31.0,0.451300821050549,353815.0,12.0
T9S,"May 3 - May 18, 2016",3700,71519.70455882455,0.01094,156766.0159977059,2016-05-03,2016-05-18,14,0.875,0.5180702327464746,1.7347660031391148,1.6794090297159403,0,58.23852702047409,5.912945757247951,75.00763120250497,2.2793661753283434,6.403108021077061,4500,79002.2480585502,31.0,0.3843792659253377,2339762.0,13.0
T9V,"May 3 - May 18, 2016",8900,83470.59441259335,0.0,0.0,2016-05-03,2016-05-18,12,0.75,1.8813787290212913,4.864019084825132,3.927516090938439,0,58.20423974283152,11.399251598053969,82.58975816274913,4.211013879255889,11.56529324424442,10800,92203.4654093755,31.0,0.764067533735753,208903.0,11.0
T9W,"May 3 - May 18, 2016",3800,74318.21336158813,0.00528,3209.5983218833253,2016-05-03,2016-05-18,12,0.75,1.067963579048713,2.4531478881835938,2.42432861328125,0,58.24409484863281,8.209064483642578,82.51472473144531,3.0167477130889893,9.562413613001505,4600,82093.54280024087,31.0,0.3849424239596716,835938.0,11.0
T9X,"May 3 - May 18, 2016",3000,77509.08007118251,0.00676,22534.7524004766,2016-05-03,2016-05-18,12,0.75,1.314101415648631,3.00717689706831,2.9004629135734006,0,58.22881680894043,9.336491999105434,82.57148017700601,2.988832920591451,10.503550973260005,3600,85618.24476689688,31.0,0.8069744722324469,863922.0,10.0
T0A,"July 22 - August 17, 2024",23300,77905.80213322224,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.06254259894422114,0.3625818988790018,0.3220206286668171,0,137.4951944402788,2.473046649320473,68.63141989134058,0.91507915394016,1.7445089077715983,28400,76356.64648115437,11.0,0.2351575013826005,42405596.0,13.0
T0B,"July 22 - August 17, 2024",27100,88074.87004020567,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.11545672419287298,0.6208838664825546,0.3850628929550158,0,188.40307309629577,3.8056943547251407,74.73198313409586,1.3948710312588275,2.6584071982913002,31600,81099.02831742978,31.0,0.7510147652784673,34682651.0,12.0
T0C,"July 22 - August 17, 2024",26000,90286.97965993034,0.00038,3552.906199807753,2024-07-22,2024-08-17,27,1.0,0.1781722305606809,1.0892464742908,0.6600401339274821,0,189.9222639230201,3.818847160703311,78.51863959128659,1.7411291063888434,2.8399263684399916,31000,80253.43272883103,31.0,0.586367759245039,20985985.0,13.0
T0E,"July 22 - August 17, 2024",18200,86952.88488127016,0.5,23410785.731121317,2024-07-22,2024-08-17,27,1.0,0.15548200133890336,0.855421867701412,0.61373344204033,0,99.43223132840144,4.037768269401582,76.52903318304656,1.4301350514378488,3.0894635451934893,21800,73116.8642823324,101.0,0.2098423210800715,35333068.0,14.0
T0G,"July 22 - August 17, 2024",14100,81434.77493049917,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.12362387008416766,0.4001240122518808,0.3780254707192547,0,150.91789505554598,2.6168123652305457,69.12838825188068,0.9681042865867088,2.4335013304613065,16500,69564.64878723389,2.0,0.2988464464872715,69320928.0,13.0
T0H,"July 22 - August 17, 2024",26800,91498.7508937165,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.722251089354266,2.308192177832801,1.878616656328249,0,248.10509854855525,6.915031179511037,75.1096164127179,1.9767538431583809,8.55027600351153,34200,75201.81994532674,2.0,0.2742430218251194,244152845.0,15.0
T0J,"July 22 - August 17, 2024",19000,87549.19931795607,0.00053,55157.20662177721,2024-07-22,2024-08-17,27,1.0,0.6486077001806769,3.1002158914067888,2.342374996542531,0,261.50476531919253,7.878667987463995,82.54803707520655,2.5246384236089257,6.872495326832591,21800,80203.97660899107,13.0,0.5310800177877579,43432118.0,14.0
T0K,"July 22 - August 17, 2024",19400,89279.49280904238,0.00207,30130.9928100331,2024-07-22,2024-08-17,27,1.0,2.479309507254115,7.20009748406305,6.342748071269478,0,270.6092921879475,15.969481140146556,85.77245303862404,4.541762811217334,16.188107339712463,22900,79248.60684499696,31.0,0.5160024242802729,28374607.0,15.0
T0L,"July 22 - August 17, 2024",20600,106028.28055413892,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.6087519736013001,2.068446300237156,1.8627041697562756,0,152.6814648368916,6.925719802024638,80.86522775246772,2.2314753517365653,6.056297278068549,26200,96431.035386322,31.0,0.3161456323586905,31471632.0,14.0
T0M,"July 22 - August 17, 2024",28000,88512.39029736721,0.00107,5489.583026415212,2024-07-22,2024-08-17,27,1.0,0.19993193673023793,1.0034093847685304,0.8484031829278297,0,111.151385713276,4.4388131771518,78.20341232818109,1.5792254490057698,2.968935277641423,37800,76129.13885186835,31.0,0.4003673525106271,23419467.0,15.0
T0P,"July 22 - August 17, 2024",600,73967.38932099147,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.40321261059441726,2.113186747653915,1.0814331772868886,0,229.16597761222488,6.111408095027394,79.8531143085083,2.2597706777312965,5.44255083916823,700,62630.03959401069,4.0,0.2164447054108321,45095633.0,14.0
T1A,"July 22 - August 17, 2024",10400,74767.80439120784,0.0,0.0,2024-07-22,2024-08-17,27,1.0,1.2609632667415003,5.361072871981528,4.14551737289722,0,281.50358154442694,11.660647382566715,84.11805784957883,3.177566414306073,11.169003134164257,14600,65597.25405511705,13.0,0.660505545843581,1796751.0,5.0
T1B,"July 22 - August 17, 2024",13200,92737.10368337232,0.0,0.0,2024-07-22,2024-08-17,27,1.0,2.73206101430445,8.34765571528793,7.209167193935694,0,288.312134106317,18.50529439800639,85.75234912926034,4.189544037045063,16.582980747410115,13400,79611.4211191928,13.0,0.8448068208614845,4499373.0,13.0
