FSA,Loss Dates,Number of Exposure_at_claim,$ Average Exposure_at_claim,Loss Frequency,Total $ Loss,event_start,event_end,climate_days_available,window_coverage_fraction,fwi_mean,fwi_max,fwi_p95,days_fwi_above_30,dc_max,dmc_max,ffmc_max,isi_max,bui_mean,Number of Exposure_current_portfolio,$ Average Exposure_current_portfolio,dominant_fuel_code,dominant_fuel_pct,n_valid_pixels,n_fuel_classes_present
T1C,"July 22 - August 17, 2024",3700,81462.15843966935,0.0,0.0,2024-07-22,2024-08-17,27,1.0,1.6211001428744365,6.533123970031738,4.8222899436950675,0,291.61163330078125,13.385491371154783,85.05937957763672,3.598675012588501,12.959560058735034,3800,72711.64714056208,101.0,0.4080032336297494,12370.0,4.0
T1G,"July 22 - August 17, 2024",4200,90750.89223924903,0.0,0.0,2024-07-22,2024-08-17,27,1.0,2.337422332928014,6.777267865413331,6.432355253754431,0,324.2752802432122,15.93801015513669,85.37676199489532,3.4161352136630665,16.419150855362805,4900,75125.12480073638,31.0,0.6536465408477333,1074772.0,4.0
T1H,"July 22 - August 17, 2024",11500,83301.32960823184,0.0,0.0,2024-07-22,2024-08-17,27,1.0,2.000456450502285,7.126291110772538,5.353779007345803,0,291.4795861723492,15.40628418087841,86.0880065281976,3.904765647754031,14.49004838269764,11700,71975.72004920854,101.0,0.6120054823797245,43047.0,4.0
T1J,"July 22 - August 17, 2024",10900,84561.57841405287,0.0,0.0,2024-07-22,2024-08-17,27,1.0,1.9544495036348506,6.591542213245115,5.278374149374516,0,292.20191652941986,14.848604254917769,85.63433653166945,3.576801966651089,14.409450472893722,16500,72585.3154938232,31.0,0.6711916826884408,385413.0,6.0
T1K,"July 22 - August 17, 2024",19600,94438.90445408363,0.0,0.0,2024-07-22,2024-08-17,27,1.0,2.2946284651812308,7.699685416323249,5.896092535767331,0,302.2106936255358,16.85419034276499,86.30031292740468,4.067505331913998,16.347488413312266,20700,84654.18051997892,31.0,0.7557900203291936,315802.0,5.0
T1L,"July 22 - August 17, 2024",2200,64934.357052517495,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.3181026316285877,2.0588812828063965,1.6208248972892754,0,88.4627685546875,6.148539066314697,82.5594482421875,2.324403047561645,3.4694812662071652,2100,63040.13346805139,101.0,0.7058440147729741,4603.0,11.0
T1M,"July 22 - August 17, 2024",4000,97550.54804016028,0.0,0.0,2024-07-22,2024-08-17,27,1.0,2.4822432591172836,7.560184609466739,6.321335124364793,0,314.87330433082894,17.265041818484242,86.01972407882238,3.907283265090227,17.49601600166541,5000,80502.17708002102,31.0,0.8646562996887451,651556.0,4.0
T1P,"July 22 - August 17, 2024",7500,94071.24895123747,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.4363438620475609,2.5969399861510936,2.0608930450942395,0,202.42103119592463,7.048169944652851,82.22119893814312,2.265853836708746,4.669222703602728,8700,83194.71466639248,31.0,0.8461780347478035,1125769.0,11.0
T1R,"July 22 - August 17, 2024",6400,87652.87609157231,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.8248991272720819,4.580210717506328,3.505284363207708,0,270.2952779690148,10.128985150967608,84.07433732642482,2.960018071560029,8.508250841111417,8100,81342.12202503122,31.0,0.5066571476635361,243723.0,4.0
T1S,"July 22 - August 17, 2024",18100,131177.42200715942,0.00055,3791.520566087345,2024-07-22,2024-08-17,27,1.0,0.5726459273845672,2.80611136035271,2.197760756518298,0,119.94426813678405,7.0786164220042345,82.22257705840117,2.6556813169030096,5.777476443656629,16700,99202.0008975018,31.0,0.666576606944205,1165893.0,13.0
T1V,"July 22 - August 17, 2024",8100,99448.80797871016,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.5002620065658466,2.223867347679405,1.810540024878445,0,162.58124801499537,7.435396909094603,81.21766778572837,2.2717090202026933,6.143562360949409,8800,81758.06909635307,31.0,0.8078179637636874,217627.0,8.0
T1W,"July 22 - August 17, 2024",10900,90423.34663563114,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.26717187507096185,1.296201509165803,0.9876854104884968,0,78.14670587000624,5.11190553724837,80.57923071321605,1.9995746845640072,3.5469847573123126,8900,80492.6898295635,3.0,0.3280297878298071,3407029.0,14.0
T1X,"July 22 - August 17, 2024",10400,124573.75033977226,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.6206451864730793,2.8739827622950247,2.429211748050118,0,157.5578155469724,7.926459702485618,82.77955603822303,2.4602756540204544,5.755158500865986,9400,106671.8220801019,31.0,0.7839798884302989,468586.0,11.0
T1Y,"July 22 - August 17, 2024",18200,86470.71517589901,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.49139009851394266,2.544985294342041,2.22250930070877,0,137.37069702148438,7.363441467285156,82.62816619873047,2.362858295440674,5.148076630300945,20200,74353.27822207952,101.0,0.9391349540913552,17317.0,6.0
T1Z,"July 22 - August 17, 2024",900,182519.43440651524,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.4905610397398378,2.605960024067524,2.2467225372999895,0,152.4657605644649,7.367468607534299,82.5871908640226,2.3523328888771298,5.124578785146799,200,188267.52727998164,31.0,0.8219056699404899,282137.0,10.0
T2A,"July 22 - August 17, 2024",20500,74302.23828994145,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.48706873704836096,2.529332208197848,2.1560046360407807,0,136.1822270594144,7.362928680196156,82.59085999571231,2.3541060276366568,5.151025780207426,21600,64849.62690124721,101.0,0.9835774937015956,21434.0,6.0
T2B,"July 22 - August 17, 2024",8900,74676.10747992473,0.00113,44642.55545851307,2024-07-22,2024-08-17,27,1.0,0.49015099583001004,2.5404969447310264,2.2034398224574177,0,137.02991638290476,7.363294431249563,82.6174690569488,2.3603486792901083,5.148922266472218,9400,65185.03108975776,101.0,0.8391611559018027,22078.0,6.0
T2C,"July 22 - August 17, 2024",9700,88343.2488632214,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.6922578742092492,2.9509413235039066,2.557060350794095,0,135.59144011709134,8.183199568814066,82.79823869468619,2.642823448117129,6.107560331869499,9300,79265.81286238172,101.0,0.7924790880153971,67545.0,7.0
T2E,"July 22 - August 17, 2024",19300,71933.01301997565,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.4030148947225335,2.22486750531294,1.2779480405189048,0,113.06556172223976,7.352954572390355,81.86522532450076,2.18386760998712,5.208389040191327,18000,64243.03335983446,101.0,0.8826487994739368,56267.0,7.0
T2G,"July 22 - August 17, 2024",10600,50089.65286574792,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.4008600716984855,2.2170621803732047,1.2863836465858374,0,112.4729377406416,7.352698873941009,81.84662279244144,2.1795033399932904,5.209859617501388,49300,73665.16812342385,101.0,0.8998936295946106,16922.0,6.0
T2H,"July 22 - August 17, 2024",4300,65537.34384775229,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.5548379959215697,2.644530444975067,2.3523458944267017,0,104.63005650919192,7.853285259465424,82.09615405241664,2.649886269376482,5.780436194019667,4000,66886.32935334508,101.0,0.9480410054767588,14242.0,6.0
T2J,"July 22 - August 17, 2024",18800,112670.77950775894,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.6231895995787602,3.107330757484323,2.570025534783693,0,104.04779304661268,8.066971653332061,82.50791504604005,2.8681876392196712,6.020337590272245,21700,93981.67908984302,101.0,0.8832989546551061,28603.0,9.0
T2K,"July 22 - August 17, 2024",15100,85618.91637655269,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,15900,71339.51677770162,101.0,0.9943029490616622,14920.0,5.0
T2L,"July 22 - August 17, 2024",7400,91469.97215584973,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,7500,77310.91986453913,101.0,0.99201779638838,7642.0,5.0
T2M,"July 22 - August 17, 2024",10400,102488.773154986,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,11200,89125.44489514937,101.0,0.999550022498875,6667.0,2.0
T2N,"July 22 - August 17, 2024",14100,101296.29029020878,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,14700,81604.15614184449,101.0,0.9628805412141712,11234.0,6.0
T2P,"July 22 - August 17, 2024",8800,44162.35557726704,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.49449624486053195,2.7410745639064134,2.2868494076992754,0,183.80167711368483,7.419071186505062,82.49609040561495,2.334924799421422,5.123991987240569,8400,50136.902161981205,31.0,0.7195526710779443,94606.0,8.0
T2R,"July 22 - August 17, 2024",11300,33413.98229369779,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,9500,32508.24834880854,101.0,1.0,1211.0,1.0
T2S,"July 22 - August 17, 2024",9200,107871.17635109687,0.00108,18789.33258113763,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,9500,82517.58102355458,101.0,0.9692379762648344,6404.0,6.0
T2T,"July 22 - August 17, 2024",17100,104675.83583853248,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,16900,88110.95626867242,101.0,0.9937077050931972,8423.0,5.0
T2V,"July 22 - August 17, 2024",15700,98755.51271952003,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.5844507238264554,2.875962405869317,2.4503258132270975,0,103.20344150714917,7.948771802843534,82.14590130748167,2.760319785132352,5.889068335373356,16100,85290.28591018418,101.0,0.6838223756472619,25492.0,11.0
T2W,"July 22 - August 17, 2024",17600,105937.4799369038,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.6156028006410418,3.119424819946289,2.5533989906311034,0,101.70266723632812,8.049221992492676,82.5467529296875,2.8764939308166504,6.0033474663893385,18700,87797.62698608336,101.0,0.9196050046530866,19342.0,11.0
T2X,"July 22 - August 17, 2024",27700,107592.57171781288,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.6308161204453683,3.095173374576798,2.5867391299323526,0,106.40519714731175,8.084814245428946,82.46887382028942,2.8598378586721007,6.0374166687324715,19800,96700.5429569404,101.0,0.5905172413793104,44080.0,9.0
T2Y,"July 22 - August 17, 2024",24600,105793.54110679602,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.6156028006410418,3.119424819946289,2.5533989906311034,0,101.70266723632812,8.049221992492676,82.5467529296875,2.8764939308166504,6.0033474663893385,26300,88249.53245855648,31.0,0.4138340004659339,94434.0,13.0
T2Z,"July 22 - August 17, 2024",28800,109270.50172404124,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.7347957866934487,3.055571136680998,2.7612516052945963,0,138.5459459749698,8.32807939918441,82.90144434988298,2.745997300209528,6.27027210952652,31000,91328.46910817544,101.0,0.8183511385999438,28456.0,8.0
T3A,"July 22 - August 17, 2024",22000,120568.2291806166,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,23600,99045.9105972962,101.0,0.921455938697318,22968.0,7.0
T3B,"July 22 - August 17, 2024",18600,103605.18165150836,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.3925095055956234,2.05388212145423,1.3808251305124282,0,109.79281460504365,6.701055876431372,81.53453319551032,2.117278229597969,5.078208242939428,18000,87603.58980913021,101.0,0.7513409478134663,31694.0,10.0
T3C,"July 22 - August 17, 2024",11700,74340.09471700873,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,11900,63979.97337444538,101.0,0.8417841182536955,11636.0,8.0
T3E,"July 22 - August 17, 2024",20200,90227.11049247738,0.00049,6902.650937198652,2024-07-22,2024-08-17,27,1.0,0.4438724348444773,2.2925113722352224,1.6245470440608503,0,109.97590423558631,7.495475675177991,81.90973988320984,2.2360670131118745,5.373367093360112,20800,75101.07727345239,101.0,0.9796954314720812,18912.0,8.0
T3G,"July 22 - August 17, 2024",23600,115110.2394882328,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39874160348824755,2.194201146200166,1.301731942839244,0,111.8464938111314,7.278110991419648,81.80091436784711,2.169816110931669,5.195613219857289,26400,95186.93131897536,101.0,0.8111759619541721,27756.0,11.0
T3H,"July 22 - August 17, 2024",32900,141097.31063586823,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,33700,117153.61100319414,101.0,0.7454348040667259,40524.0,13.0
T3J,"July 22 - August 17, 2024",25000,95728.68924783856,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.4900705515367624,2.54020555474617,2.202201805043348,0,137.00779242338274,7.363284885462826,82.61677458342248,2.3601857514713145,5.148977166364716,23200,79519.34012141172,101.0,0.8787859404483961,31267.0,7.0
T3K,"July 22 - August 17, 2024",31100,102706.38864594084,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,33700,86009.41290967578,101.0,0.6625905145542608,41706.0,7.0
T3L,"July 22 - August 17, 2024",13000,140711.1343093581,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.3740349440928378,1.757823977238078,1.5313560745174501,0,103.70484495925804,5.904574697387924,80.74486726979619,2.239422262703941,4.73017047072003,13700,114026.29359656436,101.0,0.3928163035135262,63839.0,12.0
T3M,"July 22 - August 17, 2024",29000,105452.96304485234,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.7521238207675114,3.121326788704921,2.808756353410033,0,143.90214696067767,8.368619122241896,83.00367556026458,2.727025965262719,6.309077071669632,19500,97724.09479311568,101.0,0.4654112621763817,38394.0,8.0
T3N,"July 22 - August 17, 2024",16500,90274.46451254265,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.49092064239510025,2.543284803159416,2.215284489267142,0,137.24158620763603,7.363385760064524,82.62411339606234,2.361907482668572,5.148397014624267,5800,78818.41339231476,31.0,0.5245354619209631,30568.0,7.0
T3P,"July 22 - August 17, 2024",15600,109038.5548002034,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.39954545529798013,2.2123003005981445,1.2915300488471981,0,112.11138916015624,7.352542877197266,81.83527374267578,2.176840782165528,5.210756788651149,7000,96338.24234410036,31.0,0.7909214136939201,90741.0,8.0
T3R,"July 22 - August 17, 2024",15700,113921.18588198406,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.3761089191611537,1.914028157332818,1.3601294895868017,0,108.41598264567456,6.2690693869314265,81.32927260478718,2.0935979772411577,4.897737229159675,10500,109390.20043377893,31.0,0.5238242779683523,135555.0,12.0
T3S,"July 22 - August 17, 2024",1100,101879.32156475818,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.7534974745131977,3.126539468765259,2.812522220611572,0,144.32675170898438,8.371832847595215,83.01177978515625,2.725522041320801,6.312153276469973,200,90807.93396495625,31.0,0.5892829657644187,45479.0,8.0
T3T,"July 22 - August 17, 2024",100,89691.80076014022,0.0,0.0,2024-07-22,2024-08-17,0,0.0,,,,0,,,,,,100,99075.5475876244,,,,
T3Z,"July 22 - August 17, 2024",5700,219848.38944805687,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.3813879450662242,2.075191323486184,1.520480705494619,0,99.87886340690704,5.737433789232994,81.07390557264462,2.38192685136327,4.53513510241386,5500,172356.9119351768,31.0,0.3458348644017157,582382.0,13.0
T4A,"July 22 - August 17, 2024",8200,99957.18183042284,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.42685659411283855,2.55211495931444,1.974458242561731,0,156.75310719081105,6.944626393965379,82.34534545693562,2.292792395139838,4.63718807009316,7600,84832.26326027226,31.0,0.8146691735990343,552601.0,10.0
T4B,"July 22 - August 17, 2024",25000,98657.15125711275,0.0004,15321.46459700813,2024-07-22,2024-08-17,27,1.0,0.2804059655233374,1.4558154880571896,0.8419932618356628,0,106.99532430136746,5.421472832048203,80.88266727585638,1.925706832204708,4.063859118256295,25100,83371.94463203147,31.0,0.6675154695953608,308670.0,11.0
T4C,"July 22 - August 17, 2024",17700,115301.3379234548,0.00169,8664.784867561357,2024-07-22,2024-08-17,27,1.0,0.2687290278604817,1.270567138109759,1.0016359967675186,0,95.40983889794904,4.844346400370053,79.65009575035268,2.0333333943958296,3.7341010431324113,16100,97592.17096766183,31.0,0.3762163161801402,789474.0,12.0
T4E,"July 22 - August 17, 2024",2500,123462.77842053934,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.13973264861122145,0.8673680238315216,0.591432704238854,0,135.19053918784266,3.8060619979059176,78.38770484732136,1.7147490818229825,2.2882979880135745,1200,107168.55589281976,31.0,0.7703552878162022,771065.0,13.0
T4G,"July 22 - August 17, 2024",5800,84662.85172750252,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.15720204722724387,0.9109924009004692,0.6473083192692735,0,124.02901011131308,4.19673518310512,77.95721327346992,1.6933069498944502,2.5507692856581374,6500,72890.30388869376,31.0,0.7934816477109627,1222763.0,13.0
T4H,"July 22 - August 17, 2024",5500,90616.98341921576,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.19905789040701566,0.9634338862036538,0.8192120811129542,0,117.77649490327556,4.53684050920224,78.4492230844675,1.6718744497859075,3.0364665943103937,6400,80183.63180473303,31.0,0.8545174280354176,1171618.0,12.0
T4J,"July 22 - August 17, 2024",4600,97191.21157587253,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.13784687346553284,0.7994764937849861,0.5387297446719549,0,163.0889436752114,3.396405398353126,75.64540289095092,1.519902045025336,2.3195719006241253,5600,81284.07217408663,31.0,0.8062125655036406,1161195.0,12.0
T4L,"July 22 - August 17, 2024",7500,95230.65936545852,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.13162454645081545,0.7767573291322998,0.5247445251638457,0,152.13701055485615,3.430667381872051,76.81151841631039,1.6027339556674132,2.2172275357419933,8900,83051.38007046479,31.0,0.8092969997165321,804324.0,12.0
T4M,"July 22 - August 17, 2024",2900,90873.75234271854,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.13620215036054575,0.8664913213261172,0.5802488079111741,0,135.7006080276516,3.5141960120591578,78.44135543432964,1.7748599433269092,2.1422148763453563,1000,79566.87412241349,31.0,0.5140037172338653,15603.0,10.0
T4N,"July 22 - August 17, 2024",14500,71927.1365242679,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.1380936301197178,0.8848239426917333,0.5852848420410298,0,133.53351073713978,3.6410628486607246,78.66664717610601,1.78514300387377,2.1993302234171597,21500,68324.90458823598,101.0,0.632828202265114,31345.0,11.0
T4P,"July 22 - August 17, 2024",14900,86335.905148481,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.13376525004798415,0.8288176016780872,0.5646317897787467,0,141.13613637411504,3.4963070201001223,77.87634885878732,1.6992560879253251,2.163982767720363,13700,72577.69926735172,101.0,0.4584204110066179,45936.0,11.0
T4R,"July 22 - August 17, 2024",16900,99162.64588844616,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.13875481640608578,0.8850956046706843,0.5824722058511411,0,134.27490292023458,3.759865533957756,78.62623334201825,1.7589909072537018,2.266626438395803,16700,84474.79231996647,101.0,0.7932208004356112,22038.0,9.0
T4S,"July 22 - August 17, 2024",11000,98518.18264883837,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.1360451531280999,0.8507154018205126,0.5790157487797787,0,135.0127136956778,3.58214457373464,78.18169983597286,1.7276310336264469,2.185638273555812,12700,82496.70594735706,31.0,0.6653323851417816,234833.0,12.0
T4T,"July 22 - August 17, 2024",5200,90430.54607677784,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.197937008036588,0.6731822564098908,0.6317034816507596,0,63.913040870823615,4.241131159709653,77.05735135964082,1.3741127088400802,3.1767268775739836,7500,78137.22549569096,3.0,0.3367614673224807,8003285.0,14.0
T4V,"July 22 - August 17, 2024",11200,89561.60484002688,0.00089,2124.936293099699,2024-07-22,2024-08-17,27,1.0,0.11542981703796223,0.571747595302606,0.4944907068813044,0,188.92391169703447,3.905066807018648,75.2823504067967,1.345503354387288,2.5406098409653253,12600,77835.44543824572,31.0,0.7352939598035796,186335.0,10.0
T4X,"July 22 - August 17, 2024",9900,118623.61759557278,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.1497872580993469,0.8976289976848872,0.6839342891587237,0,192.15489153329165,3.9591672493156382,78.14437486634952,1.641271641853663,2.805740302118917,9200,99621.45918097488,31.0,0.771997596232511,672278.0,12.0
T5A,"July 22 - August 17, 2024",11700,67017.83869608624,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.18087702402697317,1.3871707916259766,0.7707623630762097,0,187.0225830078125,5.340482711791992,80.22045135498047,1.9861903190612795,3.6805664378183858,13200,61476.17118076872,101.0,0.9188717447462124,14323.0,10.0
T5B,"July 22 - August 17, 2024",6000,68546.02448076048,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.18087702402697317,1.3871707916259766,0.7707623630762097,0,187.0225830078125,5.340482711791992,80.22045135498047,1.9861903190612795,3.6805664378183858,6200,65735.03146467003,101.0,0.9153490634882024,8222.0,10.0
T5C,"July 22 - August 17, 2024",5500,77200.87958278139,0.0,0.0,2024-07-22,2024-08-17,27,1.0,0.18087702402697317,1.3871707916259766,0.7707623630762097,0,187.0225830078125,5.340482711791992,80.22045135498047,1.9861903190612795,3.6805664378183858,6000,71676.41685711774,101.0,1.0,6258.0,1.0
